Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    cierreSection   reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreImportant reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    contenido_texto reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    emphasis        reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    link            reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    email           reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    author          reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierrePara      reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreListItem  reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreSimpleSection reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreEntry     reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)


state 157

    (129) CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .

    cierreImportant reduce using rule 129 (CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .)


state 158

    (65) PARA -> para CONT_PARA cierrePara .

    section         reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    itemizedlist    reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    important       reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    para            reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    simpara         reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    address         reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    mediaObject     reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    informalTable   reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    comment         reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    abstract        reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreArticle   reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    simpleSection   reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreSection   reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreImportant reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreListItem  reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreAbstract  reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreSimpleSection reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    contenido_texto reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)
    cierreEntry     reduce using rule 65 (PARA -> para CONT_PARA cierrePara .)


state 159

    (67) CONT_PARA -> ELEM_PARA CONT_PARA .

    cierrePara      reduce using rule 67 (CONT_PARA -> ELEM_PARA CONT_PARA .)


state 160

    (114) SIMPARA -> simpara CONT_SECL cierreSimpara .

    section         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    itemizedlist    reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    important       reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    para            reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    simpara         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    address         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    mediaObject     reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    informalTable   reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    comment         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    abstract        reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreArticle   reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    simpleSection   reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreSection   reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreImportant reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreListItem  reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreAbstract  reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreSimpleSection reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    contenido_texto reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreEntry     reduce using rule 114 (SIMPARA -> simpara CONT_SECL cierreSimpara .)


state 161

    (119) CONT_SECL -> CONT_2 CONT_SECL .

    cierreSimpara   reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreComment   reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreEmphasis  reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreLink      reduce using rule 119 (CONT_SECL -> CONT_2 CONT_SECL .)


state 162

    (103) ADDRESS -> address CONT_ADDRESS cierreAddress .

    section         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    itemizedlist    reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    important       reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    para            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    simpara         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    address         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    mediaObject     reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    informalTable   reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    comment         reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    abstract        reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreArticle   reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    simpleSection   reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    author          reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    date            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    copyright       reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    title           reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreInfo      reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreSection   reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreImportant reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    contenido_texto reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    emphasis        reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    link            reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    email           reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierrePara      reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreListItem  reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreSimpleSection reduce using rule 103 (ADDRESS -> address CONT_ADDRESS cierreAddress .)


state 163

    (105) CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .

    cierreAddress   reduce using rule 105 (CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .)


state 164

    (138) STREET -> street CONT_VAR . cierreStreet

    cierreStreet    shift and go to state 226


state 165

    (139) CITY -> city CONT_VAR . cierreCity

    cierreCity      shift and go to state 227


state 166

    (140) STATE -> state CONT_VAR . cierreState

    cierreState     shift and go to state 228


state 167

    (141) PHONE -> phone CONT_VAR . cierrePhone

    cierrePhone     shift and go to state 229


state 168

    (84) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT . cierreMediaObject

    cierreMediaObject shift and go to state 230


state 169

    (85) MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .

    section         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    itemizedlist    reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    important       reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    para            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    simpara         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    address         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    mediaObject     reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    informalTable   reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    comment         reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    abstract        reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreArticle   reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    simpleSection   reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    author          reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    date            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    copyright       reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    title           reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInfo      reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSection   reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreImportant reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    contenido_texto reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    emphasis        reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    link            reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    email           reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierrePara      reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInformalTable reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreListItem  reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreMediaObject reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSimpleSection reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreEntry     reduce using rule 85 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)


state 170

    (88) CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .

    cierreMediaObject reduce using rule 88 (CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .)


state 171

    (89) CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .

    cierreMediaObject reduce using rule 89 (CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .)


state 172

    (90) IMAGE_OBJECT -> imageObject INFO . imageData cierreImageObject

    imageData       shift and go to state 231


state 173

    (91) IMAGE_OBJECT -> imageObject imageData . cierreImageObject

    cierreImageObject shift and go to state 232


state 174

    (92) VIDEO_OBJECT -> videoObject INFO . imageData cierreVideoObject

    imageData       shift and go to state 233


state 175

    (93) VIDEO_OBJECT -> videoObject videoData . cierreVideoObject

    cierreVideoObject shift and go to state 234


state 176

    (146) INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .

    section         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    itemizedlist    reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    important       reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    para            reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    simpara         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    address         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    mediaObject     reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    informalTable   reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    comment         reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    abstract        reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreArticle   reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    simpleSection   reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreSection   reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreImportant reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    contenido_texto reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    emphasis        reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    link            reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    email           reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    author          reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierrePara      reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreListItem  reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreSimpleSection reduce using rule 146 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)


state 177

    (147) INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .

    section         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    itemizedlist    reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    important       reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    para            reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    simpara         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    address         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    mediaObject     reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    informalTable   reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    comment         reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    abstract        reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
    cierreArticle   reduce using rule 147 (INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable .)
